Compiling REx "(?s:(?s:\h*+TYPE\((?:(?(DEFINE)(?<pp>[/\-_\w\d]))(?<!(?&pp))"...
synthetic stclass "ANYOF[\t T\xA0][1680 2000-200A 202F 205F 3000]".
Final program:
   1: SUSPEND (2022)
   3:   CURLYX[0]{1,INFTY} (2019)
 927 <466B > <, 311432 ,>    |  79|                    1464:SUCCEED(0)
                             |  79|                    SUCCEED: subpattern success...
 927 <466B > <, 311432 ,>    |  77|                  1466:SUSPEND(1996)
 927 <466B > <, 311432 ,>    |  78|                   1468:CURLYX[27]{0,INFTY}(1993)
 927 <466B > <, 311432 ,>    |  79|                    1992:WHILEM[1/15](0)
                             |  79|                    WHILEM: matched 0 out of 0..65535
 927 <466B > <, 311432 ,>    |  80| 1470:EXACT <,>(1472)
 928 <66B ,> < 311432 , >    |  80| 1472:SUSPEND(1478)
 928 <66B ,> < 311432 , >    |  81|  1474:STAR(1476)
                             |  81|  POSIXU[:blank:] can match 1 times out of 2147483647...
 929 <6B , > <311432 , 6>    |  82|   1476:SUCCEED(0)
                             |  82|   SUCCEED: subpattern success...
 929 <6B , > <311432 , 6>    |  80| 1478:OPEN28 'm'(1480)
 929 <6B , > <311432 , 6>    |  80| 1480:GROUPPN(1482)
 929 <6B , > <311432 , 6>    |  80| 1482:IFTHEN(1620)
 929 <6B , > <311432 , 6>    |  80| 1622:GROUPPN(1624)
 929 <6B , > <311432 , 6>    |  80| 1624:IFTHEN(1918)
 929 <6B , > <311432 , 6>    |  80| 1626:GROUPPN(1628)
 929 <6B , > <311432 , 6>    |  80| 1628:IFTHEN(1773)
 929 <6B , > <311432 , 6>    |  80| 1775:GROUPPN(1777)
 929 <6B , > <311432 , 6>    |  80| 1777:IFTHEN(1984)
 929 <6B , > <311432 , 6>    |  80| 1779:GROUPPN(1781)
 929 <6B , > <311432 , 6>    |  80| 1781:IFTHEN(1800)
 929 <6B , > <311432 , 6>    |  80| 1802:GROUPPN(1804)
 929 <6B , > <311432 , 6>    |  80| 1804:IFTHEN(1823)
 929 <6B , > <311432 , 6>    |  80| 1806:SUSPEND(1984)
 929 <6B , > <311432 , 6>    |  81|  1808:PLUS(1819)
                             |  81|  ANYOF[0-9ABab] can match 6 times out of 2147483647...
 935 <11432> < , 646b2a >    |  82|   1819:SUCCEED(0)
                             |  82|   SUCCEED: subpattern success...
 935 <11432> < , 646b2a >    |  80| 1984:CLOSE28 'm'(1986)
 935 <11432> < , 646b2a >    |  80| 1986:SUSPEND(1992)
 935 <11432> < , 646b2a >    |  81|  1988:STAR(1990)
                             |  81|  POSIXU[:blank:] can match 1 times out of 2147483647...
 936 <1432 > <, 646b2a ,>    |  82|   1990:SUCCEED(0)
                             |  82|   SUCCEED: subpattern success...
 936 <1432 > <, 646b2a ,>    |  80| 1992:WHILEM[1/15](0)
                             |  80| WHILEM: matched 1 out of 0..65535
 936 <1432 > <, 646b2a ,>    |  81|  1470:EXACT <,>(1472)
 937 <432 ,> < 646b2a , >    |  81|  1472:SUSPEND(1478)
 937 <432 ,> < 646b2a , >    |  82|   1474:STAR(1476)
                             |  82|   POSIXU[:blank:] can match 1 times out of 2147483647...
 938 <32 , > <646b2a , 7>    |  83|    1476:SUCCEED(0)
                             |  83|    SUCCEED: subpattern success...
 938 <32 , > <646b2a , 7>    |  81|  1478:OPEN28 'm'(1480)
 938 <32 , > <646b2a , 7>    |  81|  1480:GROUPPN(1482)
 938 <32 , > <646b2a , 7>    |  81|  1482:IFTHEN(1620)
 938 <32 , > <646b2a , 7>    |  81|  1622:GROUPPN(1624)
 938 <32 , > <646b2a , 7>    |  81|  1624:IFTHEN(1918)
 938 <32 , > <646b2a , 7>    |  81|  1626:GROUPPN(1628)
 938 <32 , > <646b2a , 7>    |  81|  1628:IFTHEN(1773)
 938 <32 , > <646b2a , 7>    |  81|  1775:GROUPPN(1777)
 938 <32 , > <646b2a , 7>    |  81|  1777:IFTHEN(1984)
 938 <32 , > <646b2a , 7>    |  81|  1779:GROUPPN(1781)
 938 <32 , > <646b2a , 7>    |  81|  1781:IFTHEN(1800)
 938 <32 , > <646b2a , 7>    |  81|  1802:GROUPPN(1804)
 938 <32 , > <646b2a , 7>    |  81|  1804:IFTHEN(1823)
 938 <32 , > <646b2a , 7>    |  81|  1806:SUSPEND(1984)
 938 <32 , > <646b2a , 7>    |  82|   1808:PLUS(1819)
                             |  82|   ANYOF[0-9ABab] can match 6 times out of 2147483647...
 944 <46b2a> < , 7b5a48 >    |  83|    1819:SUCCEED(0)
                             |  83|    SUCCEED: subpattern success...
 944 <46b2a> < , 7b5a48 >    |  81|  1984:CLOSE28 'm'(1986)
 944 <46b2a> < , 7b5a48 >    |  81|  1986:SUSPEND(1992)
 944 <46b2a> < , 7b5a48 >    |  82|   1988:STAR(1990)
                             |  82|   POSIXU[:blank:] can match 1 times out of 2147483647...
 945 <6b2a > <, 7b5a48 ,>    |  83|    1990:SUCCEED(0)
                             |  83|    SUCCEED: subpattern success...
 945 <6b2a > <, 7b5a48 ,>    |  81|  1992:WHILEM[1/15](0)
                             |  81|  WHILEM: matched 2 out of 0..65535
 945 <6b2a > <, 7b5a48 ,>    |  82|   1470:EXACT <,>(1472)
 946 <b2a ,> < 7b5a48 , >    |  82|   1472:SUSPEND(1478)
 946 <b2a ,> < 7b5a48 , >    |  83|    1474:STAR(1476)
                             |  83|    POSIXU[:blank:] can match 1 times out of 2147483647...
 947 <2a , > <7b5a48 , A>    |  84|     1476:SUCCEED(0)
                             |  84|     SUCCEED: subpattern success...
 947 <2a , > <7b5a48 , A>    |  82|   1478:OPEN28 'm'(1480)
 947 <2a , > <7b5a48 , A>    |  82|   1480:GROUPPN(1482)
 947 <2a , > <7b5a48 , A>    |  82|   1482:IFTHEN(1620)
 947 <2a , > <7b5a48 , A>    |  82|   1622:GROUPPN(1624)
 947 <2a , > <7b5a48 , A>    |  82|   1624:IFTHEN(1918)
 947 <2a , > <7b5a48 , A>    |  82|   1626:GROUPPN(1628)
 947 <2a , > <7b5a48 , A>    |  82|   1628:IFTHEN(1773)
 947 <2a , > <7b5a48 , A>    |  82|   1775:GROUPPN(1777)
 947 <2a , > <7b5a48 , A>    |  82|   1777:IFTHEN(1984)
 947 <2a , > <7b5a48 , A>    |  82|   1779:GROUPPN(1781)
 947 <2a , > <7b5a48 , A>    |  82|   1781:IFTHEN(1800)
 947 <2a , > <7b5a48 , A>    |  82|   1802:GROUPPN(1804)
 947 <2a , > <7b5a48 , A>    |  82|   1804:IFTHEN(1823)
 947 <2a , > <7b5a48 , A>    |  82|   1806:SUSPEND(1984)
 947 <2a , > <7b5a48 , A>    |  83|    1808:PLUS(1819)
                             |  83|    ANYOF[0-9ABab] can match 6 times out of 2147483647...
 953 <b5a48> < , A074b2>     |  84|     1819:SUCCEED(0)
                             |  84|     SUCCEED: subpattern success...
 953 <b5a48> < , A074b2>     |  82|   1984:CLOSE28 'm'(1986)
 953 <b5a48> < , A074b2>     |  82|   1986:SUSPEND(1992)
 953 <b5a48> < , A074b2>     |  83|    1988:STAR(1990)
                             |  83|    POSIXU[:blank:] can match 1 times out of 2147483647...
 954 <5a48 > <, A074b2%n>    |  84|     1990:SUCCEED(0)
                             |  84|     SUCCEED: subpattern success...
 954 <5a48 > <, A074b2%n>    |  82|   1992:WHILEM[1/15](0)
                             |  82|   WHILEM: matched 3 out of 0..65535
 954 <5a48 > <, A074b2%n>    |  83|    1470:EXACT <,>(1472)
 955 <a48 ,> < A074b2%n>     |  83|    1472:SUSPEND(1478)
 955 <a48 ,> < A074b2%n>     |  84|     1474:STAR(1476)
                             |  84|     POSIXU[:blank:] can match 1 times out of 2147483647...
 956 <48 , > <A074b2%n%t>    |  85|      1476:SUCCEED(0)
                             |  85|      SUCCEED: subpattern success...
 956 <48 , > <A074b2%n%t>    |  83|    1478:OPEN28 'm'(1480)
 956 <48 , > <A074b2%n%t>    |  83|    1480:GROUPPN(1482)
 956 <48 , > <A074b2%n%t>    |  83|    1482:IFTHEN(1620)
 956 <48 , > <A074b2%n%t>    |  83|    1622:GROUPPN(1624)
 956 <48 , > <A074b2%n%t>    |  83|    1624:IFTHEN(1918)
 956 <48 , > <A074b2%n%t>    |  83|    1626:GROUPPN(1628)
 956 <48 , > <A074b2%n%t>    |  83|    1628:IFTHEN(1773)
 956 <48 , > <A074b2%n%t>    |  83|    1775:GROUPPN(1777)
 956 <48 , > <A074b2%n%t>    |  83|    1777:IFTHEN(1984)
 956 <48 , > <A074b2%n%t>    |  83|    1779:GROUPPN(1781)
 956 <48 , > <A074b2%n%t>    |  83|    1781:IFTHEN(1800)
 956 <48 , > <A074b2%n%t>    |  83|    1802:GROUPPN(1804)
 956 <48 , > <A074b2%n%t>    |  83|    1804:IFTHEN(1823)
 956 <48 , > <A074b2%n%t>    |  83|    1806:SUSPEND(1984)
 956 <48 , > <A074b2%n%t>    |  84|     1808:PLUS(1819)
                             |  84|     ANYOF[0-9ABab] can match 6 times out of 2147483647...
 962 <074b2> <%n%t4aA44b>    |  85|      1819:SUCCEED(0)
                             |  85|      SUCCEED: subpattern success...
 962 <074b2> <%n%t4aA44b>    |  83|    1984:CLOSE28 'm'(1986)
 962 <074b2> <%n%t4aA44b>    |  83|    1986:SUSPEND(1992)
 962 <074b2> <%n%t4aA44b>    |  84|     1988:STAR(1990)
                             |  84|     POSIXU[:blank:] can match 0 times out of 2147483647...
 962 <074b2> <%n%t4aA44b>    |  85|      1990:SUCCEED(0)
                             |  85|      SUCCEED: subpattern success...
 962 <074b2> <%n%t4aA44b>    |  83|    1992:WHILEM[1/15](0)
                             |  83|    WHILEM: matched 4 out of 0..65535
 962 <074b2> <%n%t4aA44b>    |  84|     1470:EXACT <,>(1472)
                             |  84|     failed...
                             |  83|    WHILEM: failed, trying continuation...
 962 <074b2> <%n%t4aA44b>    |  84|     1993:NOTHING(1994)
 962 <074b2> <%n%t4aA44b>    |  84|     1994:SUCCEED(0)
                             |  84|     SUCCEED: subpattern success...
 962 <074b2> <%n%t4aA44b>    |  77|                  1996:CURLYX[28]{0,1}(2011)
 962 <074b2> <%n%t4aA44b>    |  78|                   2010:WHILEM(0)
                             |  78|                   WHILEM: matched 0 out of 0..1
 962 <074b2> <%n%t4aA44b>    |  79|                    1998:SUSPEND(2010)
 962 <074b2> <%n%t4aA44b>    |  80| 2000:EXACT <#>(2002)
                             |  80| failed...
                             |  79|                    failed...
                             |  78|                   WHILEM: failed, trying continuation...
 962 <074b2> <%n%t4aA44b>    |  79|                    2011:NOTHING(2012)
 962 <074b2> <%n%t4aA44b>    |  79|                    2012:EXACT <\n>(2014)
 963 <74b2%n> <%t4aA44b ,>   |  79|                    2014:WHILEM[2/15](0)
                             |  79|                    WHILEM: matched 5 out of 1..65535
 963 <74b2%n> <%t4aA44b ,>   |  80| 946:SUSPEND(952)
 963 <74b2%n> <%t4aA44b ,>   |  81|  948:STAR(950)
                             |  81|  POSIXU[:blank:] can match 1 times out of 2147483647...
 964 <4b2%n%t> <4aA44b , A>  |  82|   950:SUCCEED(0)
                             |  82|   SUCCEED: subpattern success...
 964 <4b2%n%t> <4aA44b , A>  |  80| 952:OPEN27 'm'(954)
 964 <4b2%n%t> <4aA44b , A>  |  80| 954:GROUPPN(956)
 964 <4b2%n%t> <4aA44b , A>  |  80| 956:IFTHEN(1094)
 964 <4b2%n%t> <4aA44b , A>  |  80| 1096:GROUPPN(1098)
 964 <4b2%n%t> <4aA44b , A>  |  80| 1098:IFTHEN(1392)
 964 <4b2%n%t> <4aA44b , A>  |  80| 1100:GROUPPN(1102)
 964 <4b2%n%t> <4aA44b , A>  |  80| 1102:IFTHEN(1247)
 964 <4b2%n%t> <4aA44b , A>  |  80| 1249:GROUPPN(1251)
 964 <4b2%n%t> <4aA44b , A>  |  80| 1251:IFTHEN(1458)
 964 <4b2%n%t> <4aA44b , A>  |  80| 1253:GROUPPN(1255)
 964 <4b2%n%t> <4aA44b , A>  |  80| 1255:IFTHEN(1274)
 964 <4b2%n%t> <4aA44b , A>  |  80| 1276:GROUPPN(1278)
 964 <4b2%n%t> <4aA44b , A>  |  80| 1278:IFTHEN(1297)
 964 <4b2%n%t> <4aA44b , A>  |  80| 1280:SUSPEND(1458)
 964 <4b2%n%t> <4aA44b , A>  |  81|  1282:PLUS(1293)
                             |  81|  ANYOF[0-9ABab] can match 6 times out of 2147483647...
 970 <aA44b> < , A76B67 >    |  82|   1293:SUCCEED(0)
                             |  82|   SUCCEED: subpattern success...
 970 <aA44b> < , A76B67 >    |  80| 1458:CLOSE27 'm'(1460)
 970 <aA44b> < , A76B67 >    |  80| 1460:SUSPEND(1466)
 970 <aA44b> < , A76B67 >    |  81|  1462:STAR(1464)
                             |  81|  POSIXU[:blank:] can match 1 times out of 2147483647...
 971 <A44b > <, A76B67 ,>    |  82|   1464:SUCCEED(0)
                             |  82|   SUCCEED: subpattern success...
 971 <A44b > <, A76B67 ,>    |  80| 1466:SUSPEND(1996)
 971 <A44b > <, A76B67 ,>    |  81|  1468:CURLYX[27]{0,INFTY}(1993)
 971 <A44b > <, A76B67 ,>    |  82|   1992:WHILEM[1/15](0)
                             |  82|   WHILEM: matched 0 out of 0..65535
 971 <A44b > <, A76B67 ,>    |  83|    1470:EXACT <,>(1472)
 972 <44b ,> < A76B67 , >    |  83|    1472:SUSPEND(1478)
 972 <44b ,> < A76B67 , >    |  84|     1474:STAR(1476)
                             |  84|     POSIXU[:blank:] can match 1 times out of 2147483647...
 973 <4b , > <A76B67 , 4>    |  85|      1476:SUCCEED(0)
                             |  85|      SUCCEED: subpattern success...
 973 <4b , > <A76B67 , 4>    |  83|    1478:OPEN28 'm'(1480)
 973 <4b , > <A76B67 , 4>    |  83|    1480:GROUPPN(1482)
 973 <4b , > <A76B67 , 4>    |  83|    1482:IFTHEN(1620)
 973 <4b , > <A76B67 , 4>    |  83|    1622:GROUPPN(1624)
 973 <4b , > <A76B67 , 4>    |  83|    1624:IFTHEN(1918)
 973 <4b , > <A76B67 , 4>    |  83|    1626:GROUPPN(1628)
 973 <4b , > <A76B67 , 4>    |  83|    1628:IFTHEN(1773)
 973 <4b , > <A76B67 , 4>    |  83|    1775:GROUPPN(1777)
 973 <4b , > <A76B67 , 4>    |  83|    1777:IFTHEN(1984)
 973 <4b , > <A76B67 , 4>    |  83|    1779:GROUPPN(1781)
 973 <4b , > <A76B67 , 4>    |  83|    1781:IFTHEN(1800)
 973 <4b , > <A76B67 , 4>    |  83|    1802:GROUPPN(1804)
 973 <4b , > <A76B67 , 4>    |  83|    1804:IFTHEN(1823)
 973 <4b , > <A76B67 , 4>    |  83|    1806:SUSPEND(1984)
 973 <4b , > <A76B67 , 4>    |  84|     1808:PLUS(1819)
                             |  84|     ANYOF[0-9ABab] can match 6 times out of 2147483647...
 979 <76B67> < , 42b166>     |  85|      1819:SUCCEED(0)
                             |  85|      SUCCEED: subpattern success...
 979 <76B67> < , 42b166>     |  83|    1984:CLOSE28 'm'(1986)
 979 <76B67> < , 42b166>     |  83|    1986:SUSPEND(1992)
 979 <76B67> < , 42b166>     |  84|     1988:STAR(1990)
                             |  84|     POSIXU[:blank:] can match 1 times out of 2147483647...
 980 <6B67 > <, 42b166%n>    |  85|      1990:SUCCEED(0)
                             |  85|      SUCCEED: subpattern success...
 980 <6B67 > <, 42b166%n>    |  83|    1992:WHILEM[1/15](0)
                             |  83|    WHILEM: matched 1 out of 0..65535
 980 <6B67 > <, 42b166%n>    |  84|     1470:EXACT <,>(1472)
 981 <B67 ,> < 42b166%n>     |  84|     1472:SUSPEND(1478)
 981 <B67 ,> < 42b166%n>     |  85|      1474:STAR(1476)
                             |  85|      POSIXU[:blank:] can match 1 times out of 2147483647...
 982 <67 , > <42b166%n%t>    |  86|       1476:SUCCEED(0)
                             |  86|       SUCCEED: subpattern success...
 982 <67 , > <42b166%n%t>    |  84|     1478:OPEN28 'm'(1480)
 982 <67 , > <42b166%n%t>    |  84|     1480:GROUPPN(1482)
 982 <67 , > <42b166%n%t>    |  84|     1482:IFTHEN(1620)
 982 <67 , > <42b166%n%t>    |  84|     1622:GROUPPN(1624)
 982 <67 , > <42b166%n%t>    |  84|     1624:IFTHEN(1918)
 982 <67 , > <42b166%n%t>    |  84|     1626:GROUPPN(1628)
 982 <67 , > <42b166%n%t>    |  84|     1628:IFTHEN(1773)
 982 <67 , > <42b166%n%t>    |  84|     1775:GROUPPN(1777)
 982 <67 , > <42b166%n%t>    |  84|     1777:IFTHEN(1984)
 982 <67 , > <42b166%n%t>    |  84|     1779:GROUPPN(1781)
 982 <67 , > <42b166%n%t>    |  84|     1781:IFTHEN(1800)
 982 <67 , > <42b166%n%t>    |  84|     1802:GROUPPN(1804)
 982 <67 , > <42b166%n%t>    |  84|     1804:IFTHEN(1823)
 982 <67 , > <42b166%n%t>    |  84|     1806:SUSPEND(1984)
 982 <67 , > <42b166%n%t>    |  85|      1808:PLUS(1819)
                             |  85|      ANYOF[0-9ABab] can match 6 times out of 2147483647...
 988 <2b166> <%n%tb80763>    |  86|       1819:SUCCEED(0)
                             |  86|       SUCCEED: subpattern success...
 988 <2b166> <%n%tb80763>    |  84|     1984:CLOSE28 'm'(1986)
 988 <2b166> <%n%tb80763>    |  84|     1986:SUSPEND(1992)
 988 <2b166> <%n%tb80763>    |  85|      1988:STAR(1990)
                             |  85|      POSIXU[:blank:] can match 0 times out of 2147483647...
 988 <2b166> <%n%tb80763>    |  86|       1990:SUCCEED(0)
                             |  86|       SUCCEED: subpattern success...
 988 <2b166> <%n%tb80763>    |  84|     1992:WHILEM[1/15](0)
                             |  84|     WHILEM: matched 2 out of 0..65535
 988 <2b166> <%n%tb80763>    |  85|      1470:EXACT <,>(1472)
                             |  85|      failed...
                             |  84|     WHILEM: failed, trying continuation...
 988 <2b166> <%n%tb80763>    |  85|      1993:NOTHING(1994)
 988 <2b166> <%n%tb80763>    |  85|      1994:SUCCEED(0)
                             |  85|      SUCCEED: subpattern success...
 988 <2b166> <%n%tb80763>    |  80| 1996:CURLYX[28]{0,1}(2011)
 988 <2b166> <%n%tb80763>    |  81|  2010:WHILEM(0)
                             |  81|  WHILEM: matched 0 out of 0..1
 988 <2b166> <%n%tb80763>    |  82|   1998:SUSPEND(2010)
 988 <2b166> <%n%tb80763>    |  83|    2000:EXACT <#>(2002)
                             |  83|    failed...
                             |  82|   failed...
                             |  81|  WHILEM: failed, trying continuation...
 988 <2b166> <%n%tb80763>    |  82|   2011:NOTHING(2012)
 988 <2b166> <%n%tb80763>    |  82|   2012:EXACT <\n>(2014)
 989 <b166%n> <%tb80763 ,>   |  82|   2014:WHILEM[2/15](0)
                             |  82|   WHILEM: matched 6 out of 1..65535
 989 <b166%n> <%tb80763 ,>   |  83|    946:SUSPEND(952)
 989 <b166%n> <%tb80763 ,>   |  84|     948:STAR(950)
                             |  84|     POSIXU[:blank:] can match 1 times out of 2147483647...
 990 <166%n%t> <b80763 , A>  |  85|      950:SUCCEED(0)
                             |  85|      SUCCEED: subpattern success...
 990 <166%n%t> <b80763 , A>  |  83|    952:OPEN27 'm'(954)
 990 <166%n%t> <b80763 , A>  |  83|    954:GROUPPN(956)
 990 <166%n%t> <b80763 , A>  |  83|    956:IFTHEN(1094)
 990 <166%n%t> <b80763 , A>  |  83|    1096:GROUPPN(1098)
 990 <166%n%t> <b80763 , A>  |  83|    1098:IFTHEN(1392)
 990 <166%n%t> <b80763 , A>  |  83|    1100:GROUPPN(1102)
 990 <166%n%t> <b80763 , A>  |  83|    1102:IFTHEN(1247)
 990 <166%n%t> <b80763 , A>  |  83|    1249:GROUPPN(1251)
 990 <166%n%t> <b80763 , A>  |  83|    1251:IFTHEN(1458)
 990 <166%n%t> <b80763 , A>  |  83|    1253:GROUPPN(1255)
 990 <166%n%t> <b80763 , A>  |  83|    1255:IFTHEN(1274)
 990 <166%n%t> <b80763 , A>  |  83|    1276:GROUPPN(1278)
 990 <166%n%t> <b80763 , A>  |  83|    1278:IFTHEN(1297)
 990 <166%n%t> <b80763 , A>  |  83|    1280:SUSPEND(1458)
 990 <166%n%t> <b80763 , A>  |  84|     1282:PLUS(1293)
                             |  84|     ANYOF[0-9ABab] can match 6 times out of 2147483647...
 996 <80763> < , AaA12a >    |  85|      1293:SUCCEED(0)
                             |  85|      SUCCEED: subpattern success...
 996 <80763> < , AaA12a >    |  83|    1458:CLOSE27 'm'(1460)
 996 <80763> < , AaA12a >    |  83|    1460:SUSPEND(1466)
 996 <80763> < , AaA12a >    |  84|     1462:STAR(1464)
                             |  84|     POSIXU[:blank:] can match 1 times out of 2147483647...
 997 <0763 > <, AaA12a ,>    |  85|      1464:SUCCEED(0)
                             |  85|      SUCCEED: subpattern success...
 997 <0763 > <, AaA12a ,>    |  83|    1466:SUSPEND(1996)
 997 <0763 > <, AaA12a ,>    |  84|     1468:CURLYX[27]{0,INFTY}(1993)
 997 <0763 > <, AaA12a ,>    |  85|      1992:WHILEM[1/15](0)
                             |  85|      WHILEM: matched 0 out of 0..65535
 997 <0763 > <, AaA12a ,>    |  86|       1470:EXACT <,>(1472)
 998 <763 ,> < AaA12a , >    |  86|       1472:SUSPEND(1478)
 998 <763 ,> < AaA12a , >    |  87|        1474:STAR(1476)
                             |  87|        POSIXU[:blank:] can match 1 times out of 2147483647...
 999 <63 , > <AaA12a , a>    |  88|         1476:SUCCEED(0)
                             |  88|         SUCCEED: subpattern success...
 999 <63 , > <AaA12a , a>    |  86|       1478:OPEN28 'm'(1480)
 999 <63 , > <AaA12a , a>    |  86|       1480:GROUPPN(1482)
 999 <63 , > <AaA12a , a>    |  86|       1482:IFTHEN(1620)
 999 <63 , > <AaA12a , a>    |  86|       1622:GROUPPN(1624)
 999 <63 , > <AaA12a , a>    |  86|       1624:IFTHEN(1918)
 999 <63 , > <AaA12a , a>    |  86|       1626:GROUPPN(1628)
 999 <63 , > <AaA12a , a>    |  86|       1628:IFTHEN(1773)
 999 <63 , > <AaA12a , a>    |  86|       1775:GROUPPN(1777)
 999 <63 , > <AaA12a , a>    |  86|       1777:IFTHEN(1984)
 999 <63 , > <AaA12a , a>    |  86|       1779:GROUPPN(1781)
 999 <63 , > <AaA12a , a>    |  86|       1781:IFTHEN(1800)
 999 <63 , > <AaA12a , a>    |  86|       1802:GROUPPN(1804)
 999 <63 , > <AaA12a , a>    |  86|       1804:IFTHEN(1823)
 999 <63 , > <AaA12a , a>    |  86|       1806:SUSPEND(1984)
 999 <63 , > <AaA12a , a>    |  87|        1808:PLUS(1819)
                             |  87|        ANYOF[0-9ABab] can match 6 times out of 2147483647...
1005 <aA12a> < , a68182>     |  88|         1819:SUCCEED(0)
                             |  88|         SUCCEED: subpattern success...
1005 <aA12a> < , a68182>     |  86|       1984:CLOSE28 'm'(1986)
1005 <aA12a> < , a68182>     |  86|       1986:SUSPEND(1992)
1005 <aA12a> < , a68182>     |  87|        1988:STAR(1990)
                             |  87|        POSIXU[:blank:] can match 1 times out of 2147483647...
1006 <A12a > <, a68182%n>    |  88|         1990:SUCCEED(0)
                             |  88|         SUCCEED: subpattern success...
1006 <A12a > <, a68182%n>    |  86|       1992:WHILEM[1/15](0)
                             |  86|       WHILEM: matched 1 out of 0..65535
1006 <A12a > <, a68182%n>    |  87|        1470:EXACT <,>(1472)
1007 <12a ,> < a68182%n>     |  87|        1472:SUSPEND(1478)
1007 <12a ,> < a68182%n>     |  88|         1474:STAR(1476)
                             |  88|         POSIXU[:blank:] can match 1 times out of 2147483647...
1008 <2a , > <a68182%n%t>    |  89|          1476:SUCCEED(0)
                             |  89|          SUCCEED: subpattern success...
1008 <2a , > <a68182%n%t>    |  87|        1478:OPEN28 'm'(1480)
1008 <2a , > <a68182%n%t>    |  87|        1480:GROUPPN(1482)
1008 <2a , > <a68182%n%t>    |  87|        1482:IFTHEN(1620)
1008 <2a , > <a68182%n%t>    |  87|        1622:GROUPPN(1624)
1008 <2a , > <a68182%n%t>    |  87|        1624:IFTHEN(1918)
1008 <2a , > <a68182%n%t>    |  87|        1626:GROUPPN(1628)
1008 <2a , > <a68182%n%t>    |  87|        1628:IFTHEN(1773)
1008 <2a , > <a68182%n%t>    |  87|        1775:GROUPPN(1777)
1008 <2a , > <a68182%n%t>    |  87|        1777:IFTHEN(1984)
1008 <2a , > <a68182%n%t>    |  87|        1779:GROUPPN(1781)
1008 <2a , > <a68182%n%t>    |  87|        1781:IFTHEN(1800)
1008 <2a , > <a68182%n%t>    |  87|        1802:GROUPPN(1804)
1008 <2a , > <a68182%n%t>    |  87|        1804:IFTHEN(1823)
1008 <2a , > <a68182%n%t>    |  87|        1806:SUSPEND(1984)
1008 <2a , > <a68182%n%t>    |  88|         1808:PLUS(1819)
                             |  88|         ANYOF[0-9ABab] can match 6 times out of 2147483647...
1014 <68182> <%n%tB11a0B>    |  89|          1819:SUCCEED(0)
                             |  89|          SUCCEED: subpattern success...
1014 <68182> <%n%tB11a0B>    |  87|        1984:CLOSE28 'm'(1986)
1014 <68182> <%n%tB11a0B>    |  87|        1986:SUSPEND(1992)
1014 <68182> <%n%tB11a0B>    |  88|         1988:STAR(1990)
                             |  88|         POSIXU[:blank:] can match 0 times out of 2147483647...
1014 <68182> <%n%tB11a0B>    |  89|          1990:SUCCEED(0)
                             |  89|          SUCCEED: subpattern success...
1014 <68182> <%n%tB11a0B>    |  87|        1992:WHILEM[1/15](0)
                             |  87|        WHILEM: matched 2 out of 0..65535
1014 <68182> <%n%tB11a0B>    |  88|         1470:EXACT <,>(1472)
                             |  88|         failed...
                             |  87|        WHILEM: failed, trying continuation...
1014 <68182> <%n%tB11a0B>    |  88|         1993:NOTHING(1994)
1014 <68182> <%n%tB11a0B>    |  88|         1994:SUCCEED(0)
                             |  88|         SUCCEED: subpattern success...
1014 <68182> <%n%tB11a0B>    |  83|    1996:CURLYX[28]{0,1}(2011)
1014 <68182> <%n%tB11a0B>    |  84|     2010:WHILEM(0)
                             |  84|     WHILEM: matched 0 out of 0..1
1014 <68182> <%n%tB11a0B>    |  85|      1998:SUSPEND(2010)
1014 <68182> <%n%tB11a0B>    |  86|       2000:EXACT <#>(2002)
                             |  86|       failed...
                             |  85|      failed...
                             |  84|     WHILEM: failed, trying continuation...
1014 <68182> <%n%tB11a0B>    |  85|      2011:NOTHING(2012)
1014 <68182> <%n%tB11a0B>    |  85|      2012:EXACT <\n>(2014)
1015 <8182%n> <%tB11a0B ,>   |  85|      2014:WHILEM[2/15](0)
                             |  85|      WHILEM: matched 7 out of 1..65535
1015 <8182%n> <%tB11a0B ,>   |  86|       946:SUSPEND(952)
1015 <8182%n> <%tB11a0B ,>   |  87|        948:STAR(950)
                             |  87|        POSIXU[:blank:] can match 1 times out of 2147483647...
1016 <182%n%t> <B11a0B , 4>  |  88|         950:SUCCEED(0)
                             |  88|         SUCCEED: subpattern success...
1016 <182%n%t> <B11a0B , 4>  |  86|       952:OPEN27 'm'(954)
1016 <182%n%t> <B11a0B , 4>  |  86|       954:GROUPPN(956)
1016 <182%n%t> <B11a0B , 4>  |  86|       956:IFTHEN(1094)
1016 <182%n%t> <B11a0B , 4>  |  86|       1096:GROUPPN(1098)
1016 <182%n%t> <B11a0B , 4>  |  86|       1098:IFTHEN(1392)
1016 <182%n%t> <B11a0B , 4>  |  86|       1100:GROUPPN(1102)
1016 <182%n%t> <B11a0B , 4>  |  86|       1102:IFTHEN(1247)
1016 <182%n%t> <B11a0B , 4>  |  86|       1249:GROUPPN(1251)
1016 <182%n%t> <B11a0B , 4>  |  86|       1251:IFTHEN(1458)
1016 <182%n%t> <B11a0B , 4>  |  86|       1253:GROUPPN(1255)
1016 <182%n%t> <B11a0B , 4>  |  86|       1255:IFTHEN(1274)
1016 <182%n%t> <B11a0B , 4>  |  86|       1276:GROUPPN(1278)
